Date,Open,High,Low,Close,Volume,Symbol,SMA_5,SMA_10,SMA_20,SMA_50,SMA_200,EMA_12,EMA_26,EMA_50,WMA_20,RSI_14,RSI_7,STOCH_K,STOCH_D,WILLIAMS_R,ROC_10,ROC_20,MFI_14,MACD,MACD_SIGNAL,MACD_HISTOGRAM,ADX_14,ADX_POS,ADX_NEG,PSAR,TRIX,MASS_INDEX,CCI_20,DPO_20,BB_HIGH,BB_LOW,BB_MID,BB_WIDTH,BB_PERCENT,ATR_14,ATR_20,KELTNER_HIGH,KELTNER_LOW,KELTNER_MID,DONCHIAN_HIGH,DONCHIAN_LOW,DONCHIAN_MID,OBV,CMF_20,AD_LINE,VOLUME_SMA_20,VOLUME_RATIO,PVT,NVI,HIGH_LOW_RATIO,CLOSE_OPEN_RATIO,DAILY_RETURN,VOLATILITY_10,VOLATILITY_30,PRICE_POSITION,GAP,GAP_PERCENT,RESISTANCE_20,SUPPORT_20,TREND_STRENGTH,VOLUME_TREND,RSI_OVERSOLD,RSI_OVERBOUGHT,MACD_BULLISH,MACD_BEARISH,MA_BULLISH,MA_BEARISH,BB_SQUEEZE,BB_BREAKOUT_UP,BB_BREAKOUT_DOWN,VOLUME_SPIKE,BULLISH_SCORE,BEARISH_SCORE,NET_SIGNAL
2025-02-10,187.35,188.2,185.86,186.47,23105649,GOOGL,,,,,,186.47,186.47,186.47,,,,,,,,,,,,,0.0,0.0,0.0,186.47,,,,,,,,,,0.0,0.0,189.1833333333333,184.50333333333336,,,,,23105649,,-11059114.051282214,,,,1000.0,1.0125901215969006,0.9953029089938618,,,,0.26068376068375715,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,185.03,186.94,184.28,185.32,21239519,GOOGL,,,,,,185.84708333333333,185.87288461538463,185.8835,,,,,,,,,,,,,0.0,0.0,0.0,185.32,,,,,,,,,,0.0,0.0,188.6783333333333,183.67833333333334,,,,,1866130,,-15690287.367071792,,,-130988.61398616477,993.8327881160508,1.014434556110267,1.0015673134086365,-0.006167211883949197,,,0.3909774436090201,-1.4399999999999977,-0.772242183729285,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,183.22,185.11,181.83,183.61,22072559,GOOGL,,,,,,184.9739491916859,185.05985214391328,185.095155312625,,,,,,,,,,,,,0.0,0.0,0.0,188.2,,,,,,,,,,0.0,0.0,188.0511111111111,182.53111111111113,,,,,-20206429,,-13806044.525608372,,,-334658.35222272517,993.8327881160508,1.018038827476214,1.0021285885820326,-0.009227282538311954,,,0.5426829268292684,-2.0999999999999943,-1.133175048564642,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-13,184.32,186.28,183.14,186.14,21402523,GOOGL,,,,,,185.34202586206897,185.36181428246792,185.37224386245504,,,,,,,,,,,,,0.0,0.0,0.0,188.0726,,,,,,,,,,0.0,0.0,188.12,182.41,,,,,1196094,,5687973.238722645,,,-39748.580478270655,1007.5270147591181,1.0171453532816426,1.0098741319444444,0.013779205925603,,,0.955414012738849,0.7099999999999795,0.38668917814932713,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-14,185.055,186.4,184.32,185.23,20448437,GOOGL,185.35399999999998,,,,,185.31158883572266,185.3312460066826,185.34147461258274,,,,,,,,,,,,,0.0,0.0,0.0,187.947748,,,,,,,,,,0.0,0.0,187.97533333333334,182.57533333333333,,,,,-19252343,,3131918.61372247,,,-139716.7639423295,1002.6014233578567,1.0112847222222223,1.000945664802356,-0.004888793381325862,,,0.4374999999999957,-1.0849999999999795,-0.5828945954657675,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-18,185.6,185.96,181.7401,183.77,29916675,GOOGL,184.814,,,,,184.93690164595475,185.0185408835955,185.05268721657194,,,,,,,,,,,,,0.0,0.0,0.0,187.82539304,,,,,,,,,,0.0,0.0,187.98665555555556,182.0800222222222,,,,,-49169018,,1996901.2750414582,,,-375522.7645901684,1002.6014233578567,1.0232194215805979,0.9901400862068966,-0.007882092533606722,,,0.48103035616957746,0.37000000000000455,0.1997516600982587,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-19,184.07,185.46,183.59,185.27,19549396,GOOGL,184.804,,,,,185.01123137823774,185.06326158391855,185.0875787724152,,,47.8213549108856,,,,,,,,,,0.0,0.0,0.0,187.58198131839998,,,,,,,,,,0.0,0.0,187.7947523809524,182.1976380952381,,,,,-29619622,,17573692.74028216,,,-215953.22658070206,1010.7850340398873,1.0101857399640504,1.006519258977563,0.008162376884148559,,,0.8983957219251352,0.29999999999998295,0.163247537682964,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-20,184.8,185.31,182.72,184.56,20441462,GOOGL,184.994,,,,,184.9170663444766,184.9821736727698,185.01203760050385,,,42.392558380699676,,,,,,,,,,0.0,0.0,0.0,187.348306065664,,,,,,,,,,0.0,0.0,187.66874166666668,182.12376666666665,,,,,-50061084,,26176470.18429762,,,-294289.91368600895,1010.7850340398873,1.0141746935201401,0.9987012987012986,-0.00383224483186706,,,0.7104247104247108,-0.46999999999999886,-0.2536838128137307,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-21,185.15,185.34,179.08,179.66,35199239,GOOGL,183.698,,,,,183.8770315069129,184.1933106971218,184.31787900744342,,,22.148184690905552,,,,,,,,,,0.0,0.0,0.0,187.12397782303742,,,,,,,,,,0.0,0.0,187.66332592592593,181.34334814814815,,,,,-85260323,,-2500226.125606701,,,-1228816.7401922955,1010.7850340398873,1.034956444047353,0.970348366189576,-0.026549631556133546,,,0.092651757188496,0.5900000000000034,0.3196792371044665,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-24,181.99,183.12,178.885,179.25,29854206,GOOGL,182.502,183.928,,,,183.00021083462278,183.51118193261917,183.7151162454561,,,21.161679407782117,,,,,,,,,,0.0,0.0,0.0,186.64133915365517,,,,,,,,,,0.0,0.0,187.36232666666666,180.82734666666664,,,,,-115114529,,-27208370.642725833,,,-1296946.6770730696,1008.4783332497484,1.02367442770495,0.9849442277048189,-0.0022820883891795374,,,0.08618654073199715,2.3300000000000125,1.296894133363026,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-25,178.04,178.74,174.6939,175.42,41913411,GOOGL,180.83200000000002,182.823,,,,181.6132150236795,182.46175307266836,182.80135943611077,,,14.246202889137777,,,,-5.925886201533765,,,,,,0.0,0.0,0.0,186.02083202136276,,,,,,,,,,0.0,0.0,186.72309090909093,180.04654545454545,,,,,-157027940,,-54078491.69581452,,,-2192502.4044370917,1008.4783332497484,1.0231610834722906,0.9852842057964503,-0.021366806136680738,0.011944091554440086,,0.17945676083141168,-1.210000000000008,-0.6750348675034912,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-26,175.07,176.08,171.5807,172.73,35431268,GOOGL,178.324,181.56400000000002,,,,180.03380855481674,181.26605387018458,181.76542807875379,,,11.237157471636124,,,,-6.79365421972804,,,,,,0.0,0.0,0.0,184.8881388192265,,,,,,,,,,0.0,0.0,185.99307222222225,179.1230222222222,,,,,-192459208,,-71408652.27359357,,,-2735827.6291549113,993.0136957144513,1.0262226462533375,0.9866339178614268,-0.015334625470299845,0.012302611675667567,,0.2554397350698956,-0.3499999999999943,-0.1995211492418164,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-27,173.99,174.56,167.94,168.5,39991015,GOOGL,175.112,180.053,,,,178.0311012262763,179.77051296195103,180.48260110904104,,,8.098889792733885,,,,-8.229399270192262,,,,,,0.0,0.0,0.0,183.29124616091931,,,,,,,,,,0.0,0.0,185.2977076923077,177.93766153846155,,,,,-232450223,,-104633815.79323101,,,-3715171.0752847083,993.0136957144513,1.0394188400619269,0.9684464624403701,-0.024489087014415545,0.013505421608218512,,0.08459214501510602,1.2600000000000193,0.7294621663868578,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-28,168.68,170.61,166.77,170.28,48130565,GOOGL,173.23600000000002,178.467,,,,176.71133616621432,178.704615411945,179.54960050257705,,19.551150701423396,19.17989933247098,16.37890807279512,,-83.62109192720487,-8.520468464596533,,16.49943201697056,,,,0.0,0.0,0.0,181.14207169839062,,,,,,,,,,3.7428785714285704,0.0,184.42358571428574,177.0406857142857,,,,,-184319658,,-64775691.652606316,,,-3206729.498430111,993.0136957144513,1.0230257240510883,1.0094854161726345,0.01056379821958453,0.012943477841128889,,0.9140624999999968,0.18000000000000682,0.10682492581602779,,,,,1,0,0,0,0,0,0,0,0,0,1,0,1
2025-03-03,171.925,173.37,165.93,167.01,40770451,GOOGL,170.788,176.645,,,,175.0861962772941,177.4395444890012,178.4598091385585,,16.603824533072867,15.241204010685536,5.1404093288909305,,-94.85959067110907,-9.836419586460076,,15.000938924848768,,,,0.0,0.0,0.0,178.8425402266481,,,,,,,,,,4.006958673469387,0.0,183.87601333333336,175.99330666666665,,,,,-225090109,,-93709560.10421939,,,-3989671.5630883216,973.9441938059109,1.044838184776713,0.9714119528864329,-0.019203664552501776,0.013251994890650784,,0.14516129032257855,1.6450000000000102,0.9660559079163791,,,,,1,0,0,0,0,0,0,0,0,0,1,0,1
2025-03-04,166.24,173.2946,165.8,170.92,45387996,GOOGL,169.88799999999998,175.35999999999999,,,,174.39769949386798,176.75754657867213,177.83436825897485,,30.16095712933756,34.11530917137192,24.854368932038724,15.457895444574925,-75.14563106796128,-6.992436197420701,,23.98997140078778,,,,0.0,6.176472554935093,35.945392709275325,176.51828298585144,,,,,,,,,,4.256075911078716,0.0,183.47747916666668,175.15061666666668,,,,,-179702113,,-77083161.86836979,,,-2927058.160537581,973.9441938059109,1.0452026537997587,1.028152069297401,0.023411771750194488,0.017023924390285758,,0.6831585408160519,-0.7699999999999818,-0.4610502365127728,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-05,170.52,173.78,169.06,173.02,30954922,GOOGL,169.946,174.135,,,,174.17259264865726,176.3781529614316,177.45174223893602,,36.16328178825797,42.18262873562679,35.04854368932039,21.681107316750015,-64.9514563106796,-6.611971716953635,,30.199075163663764,,,,0.0,6.492951315907836,33.17578613832375,174.37462638868115,,,,,,,,,,4.289213346001665,0.0,183.07723529411766,174.68489411764705,,,,,-148747191,,-56096774.07175951,,,-2546732.0652883383,985.9105102521573,1.027919081982728,1.0146610368285245,0.012286449801076627,0.01747841108183383,,0.8389830508474595,-0.39999999999997726,-0.23402761525858723,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-06,170.53,174.81,170.5,172.35,28301953,GOOGL,170.716,172.91400000000002,,,,173.8776094923835,175.98017855068156,177.06196925206137,,35.12601545346655,40.34387059660623,31.796116504854297,30.56634304207114,-68.2038834951457,-6.615734720416129,,30.98490130216524,,,,0.0,7.71883309949765,30.83911942520891,165.8,,,,,,,,,,4.290698107001546,0.0,182.73201851851852,174.32702962962964,,,,,-177049144,,-60102386.9093466,,,-2656328.114935782,982.092685481212,1.0252785923753667,1.0106726089251157,-0.0038723846954110686,0.017477689110129577,,0.4292343387470982,-2.490000000000009,-1.439139983816905,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-07,171.26,174.97,170.27,173.86,27385813,GOOGL,171.432,172.334,,,,173.87478205451282,175.77576265964157,176.82610916649264,,39.348343226709154,46.47824459900826,39.98015873015875,35.60827297477781,-60.01984126984126,-3.228320160302785,,31.777240668289636,,,,0.0,7.129150135627264,28.857003662445123,165.98020000000002,,,,,,,,,,4.319933956501435,0.0,182.46892982456143,174.01157192982456,,,,,-149663331,,-45652000.47530391,,,-2416394.389203259,990.6970368306559,1.027603218417807,1.015181595235315,0.008761241659414054,0.016561087558274797,,0.7638297872340452,-1.0900000000000034,-0.6324340005802166,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-10,168.26,168.46,163.69,165.87,43377356,GOOGL,171.204,170.996,177.462,,,172.5980837303502,174.8415739494912,176.04594476190803,174.02442857142856,28.702937261342356,28.430668755010345,10.01378043178689,27.263351888933315,-89.98621956821312,-7.464435146443512,,31.136455957837626,,,,0.0,6.051794934965385,34.27360223472406,174.97,,,-119.8208960917421,2.1980000000000075,191.4564283198707,163.46757168012928,177.462,15.77174642444096,0.08583517186120104,4.737795816751334,4.561744999999999,181.88431666666668,173.37282666666667,177.6285716666667,188.2,163.69,175.945,-193040687,-0.07902460282124431,-49380452.458532386,31243720.75,1.3883543623721577,-4409866.576250311,990.6970368306559,1.0291404484085773,0.9857957922263165,-0.045956516737605035,0.021367430575478377,,0.4570230607966462,-5.600000000000023,-3.2209823996319007,188.2,163.69,-6.5321026473273065,1.1228370743903797,1,0,0,0,0,1,0,0,0,0,1,1,0
2025-03-11,164.91,166.75,161.37,164.04,39587414,GOOGL,169.828,169.858,176.34050000000002,,,171.2408011860456,173.8431059546797,175.21752664064186,172.74614285714287,26.907391924384115,25.758071026896133,11.138923654568158,20.377620938837932,-88.86107634543183,-6.487287652491163,-12.02874457017215,25.9686410170751,,,,0.0,5.572078717226756,34.97505436933647,174.97,,,-126.18058874166512,2.90949999999998,190.85305246329878,161.82794753670126,176.34050000000002,16.459692995425055,0.07621169566459311,4.783667544126239,4.602657749999999,180.89681666666667,172.08132666666666,176.4890716666667,186.94,161.37,174.155,-232628101,-0.060209396630221464,-49674782.67414592,32067809.0,1.2344907629953765,-4846624.08285187,979.7669374914136,1.0333395302720456,0.9947243951246134,-0.011032736480376282,0.020867383951856094,,0.496282527881039,-0.960000000000008,-0.5787665038885922,186.94,161.37,-6.975425384412557,1.0578050904569127,1,0,0,0,0,1,0,0,0,0,1,1,0
2025-03-12,166.58,167.6399,163.53,167.11,28372396,GOOGL,168.64600000000002,169.296,175.43,,,170.58876779017928,173.23193900725212,174.67428245960267,171.86704761904758,34.32927047820975,37.29483280548582,23.94659991656241,15.033101334305819,-76.0534000834376,-3.2536328373762387,-9.82624649255341,31.032048397279027,,,,0.0,6.5565372067562135,32.833861344845054,174.426,,,-96.34754167976277,-0.010000000000019327,189.8595627099368,161.00043729006322,175.43,16.450507564198585,0.2117029750918751,4.735541290974366,4.5780198625,179.99831,171.03783,175.51807000000002,186.4,161.37,173.885,-204255705,-0.019936113734060398,-28618638.96271737,32424452.85,0.8750308334038703,-4315636.1791698355,998.1032243610714,1.0251323916101023,1.0031816544603194,0.018714947573762686,0.022009898887605215,,0.8710674225650268,2.5400000000000205,1.5484028285784082,186.4,161.37,-4.742632388987056,1.0302405580916378,0,0,0,0,0,1,0,0,0,0,0,1,-1
2025-03-13,166.035,166.13,162.11,162.76,31756214,GOOGL,166.728,168.72199999999998,174.3875,,,169.35794649054628,172.29700653105365,173.8975516605239,170.66038095238096,29.72374236012874,29.67251982376311,6.390804597701087,13.825442722943883,-93.60919540229891,-3.4065281899109845,-11.355590654103818,31.455069661589846,,,,0.0,6.069695518367324,32.50463442594915,173.90375999999998,,,-111.10823478388225,-1.6574999999999989,189.30689526254324,159.46810473745674,174.3875,17.110624629108447,0.11032267744819081,4.754431198761911,4.599118869374999,179.04281,170.00833,174.52557,186.4,161.37,173.885,-236011919,-0.05515176387212231,-50105430.52490674,32908635.6,0.9649811795904416,-5142274.506618826,998.1032243610714,1.0247979766824995,0.9802752431716204,-0.02603075818323275,0.022181239499941347,,0.1616915422885523,-1.075000000000017,-0.6432888516546089,186.4,161.37,-6.667622392660023,1.0360757284024258,1,0,0,0,0,1,0,0,0,0,1,1,0
2025-03-14,163.27,166.49,162.45,165.49,31995894,GOOGL,165.054,168.243,173.355,,,168.75188003983507,171.6983809709226,173.363314227471,169.81300000000002,35.5660903437076,38.82671367255136,23.719055843408196,18.0188201192239,-76.2809441565918,-2.8130138595254826,-11.093800365316417,37.56332011532534,,,,0.0,6.2421280812314945,30.531923544393784,173.40240959999997,,,-94.08105643413408,-4.85499999999999,187.72625533834807,158.9837446616519,173.355,16.58014517994644,0.22636350079268605,4.703400398850348,4.5711629259062505,178.06897666666666,168.94449666666668,173.50673666666665,186.4,161.37,173.885,-204016025,-0.05926894658139804,-33949088.01005517,33438304.15,0.9568635375906167,-4605602.163168341,998.1032243610714,1.0248691905201601,1.013597109083114,0.016773162939297315,0.02269150686296491,,0.7524752475247537,0.5100000000000193,0.31334480216270544,186.4,161.37,-4.536932883389565,1.0472377619066546,0,0,0,0,0,1,0,0,0,0,0,1,-1
2025-03-17,165.03,166.3,163.67,164.29,31184335,GOOGL,164.738,167.971,172.308,,,168.05473266553076,171.05578089304495,172.8004649001297,168.94966666666667,34.21943961574486,36.39715246657548,19.850441876274548,16.653434105794613,-80.14955812372546,-1.6286449913178846,-11.304864222858066,38.56205624647132,,,,0.0,5.987378243605003,29.2858737254634,172.92111321599998,,,-89.4133358904571,-2.0279999999999916,186.10582098738774,158.51017901261224,172.308,16.01529933304055,0.2094468754403664,4.555300370361039,4.474104779610939,177.06831000000003,167.88883,172.47857,185.96,161.37,173.66500000000002,-235200360,-0.07882605605464678,-50430542.62982706,33975099.05,0.9178585455808995,-4831725.808101574,990.8657848225295,1.016068919166616,0.9955159667939162,-0.007251193425584779,0.02202564434081263,,0.23574144486691975,-0.46000000000000796,-0.2779624146474155,185.96,161.37,-4.6532952619727475,0.9589155443536522,0,0,0,0,0,1,0,0,0,0,0,1,-1
2025-03-18,163.675,164.25,156.72,160.67,42074751,GOOGL,164.064,166.946,171.153,,,166.90366504855376,170.16618945889,172.06475708867976,167.84128571428568,30.471253320581297,29.828172077866668,21.643835616438295,21.737777778707013,-78.3561643835617,-5.9969576410016385,-12.570060401588954,38.28667746352346,-5.21261864066571,,,0.0,5.315005949378647,36.30720051027291,172.45906868735997,,,-127.72618769472312,-4.143000000000001,184.7859338001766,157.5200661998234,171.153,15.930698030623597,0.11552663008367992,4.770636058192393,4.628899540630392,176.06998,166.55948999999998,171.31473499999998,185.46,156.72,171.09,-277275111,-0.07281037173011706,-48363124.58600249,34583002.85,1.216630932325184,-5758809.614906614,990.8657848225295,1.0480474732006126,0.981640446005804,-0.022034207803274697,0.020997333852408356,,0.5245683930942879,-0.6149999999999807,-0.37433806074622966,185.46,156.72,-6.124929156953138,0.956444359197686,0,0,0,0,0,1,0,0,0,0,0,1,-1
2025-03-19,161.76,165.87,161.0,163.89,34275582,GOOGL,163.42,166.03300000000002,170.084,,,166.4348706277814,169.6347583686553,171.57936520945407,167.14957142857145,37.07380393112471,40.89769849993452,39.28767123287665,26.927316241863164,-60.71232876712336,-5.276846607328646,-11.539914719058682,45.50525816479279,-5.087183907411202,,,0.0,7.2968986456162845,33.52236284175774,171.5147245661184,,,-86.66673966074843,0.8359999999999843,182.41194127176135,157.75605872823866,170.084,14.496297443335465,0.2487820608706123,4.801304911178652,4.657454563598873,175.16064666666668,165.35015666666666,170.25540166666667,185.34,156.72,171.03,-242999529,-0.08427703735199131,-41958447.045961656,35319312.15,0.9704487407464985,-5071890.003031341,1010.7238032897513,1.0302484472049689,1.01316765578635,0.02004107798593391,0.02187125737408768,,0.5934291581108796,1.0900000000000034,0.6784091616356529,185.34,156.72,-3.6417299687213474,0.9699326831312598,0,0,0,0,0,1,0,0,0,0,0,1,-1
2025-03-20,161.57,164.89,160.96,162.8,28138464,GOOGL,163.428,165.078,168.996,,,165.87040908039012,169.0621011410473,171.0683757405352,166.45585714285716,35.833323995817736,38.49922120437895,33.315068493150754,31.41552511415523,-66.68493150684924,-5.541050188569761,-11.790203727784997,47.51834793730206,-5.017886792668662,,,67.26124896969377,6.868133253631922,31.612397075977032,170.62704109215127,,,-89.97438927376461,4.024000000000001,179.76370987722075,158.22829012277927,168.996,12.743153538806526,0.21228793909521398,4.739068846094461,4.621081835418928,174.16198,164.21749,169.18973499999998,185.34,156.72,171.03,-271137993,-0.09792261104825849,-43748425.67191566,35704162.25,0.7881003845707093,-5259033.366018707,1004.0016790260024,1.024416003976143,1.0076127994058304,-0.006650802367441422,0.02187032485903958,,0.46819338422392204,-2.319999999999993,-1.4155836231618728,185.34,156.72,-3.666358967076142,0.9392127720347226,0,0,0,0,0,1,0,0,0,0,0,1,-1
2025-03-21,161.205,164.24,160.8901,163.99,36625764,GOOGL,163.128,164.091,168.2125,,,165.5788202763257,168.64121755418353,170.66406668195307,165.97909523809525,38.262057661602455,42.773851077974314,39.83561643835622,37.47945205479454,-60.16438356164379,-5.676981479351205,-8.722030502059438,55.56363069201666,-4.811481511401212,,,67.05740533236862,6.516630691330253,30.101304819810494,169.7926186266222,,,-80.58539870143485,4.137499999999989,177.99799513310373,158.42700486689628,168.2125,11.634682479725017,0.28424699299499206,4.639842499944858,4.557522743647983,173.10047666666668,163.44699666666668,168.27373666666665,183.12,156.72,169.92000000000002,-234512229,-0.014100619019550974,-12589356.797143247,35775488.5,1.0237669850406095,-4991314.329409369,1004.0016790260024,1.0208210449244548,1.017276139077572,0.007309582309582341,0.021769981044402805,,0.9253709065942272,-1.5949999999999989,-0.9797297297297289,183.12,156.72,-2.5102177305491544,0.9632231632560379,0,0,0,0,0,1,0,0,0,0,0,1,-1
2025-03-24,167.065,168.32,165.14,167.68,30879129,GOOGL,163.80599999999998,164.272,167.634,,,165.90424605979766,168.56215969467897,170.49661793726588,165.928380952381,45.18985804504955,54.271965588477435,60.05479452054799,44.40182648401832,-39.945205479452014,1.0912160125399422,-6.45467224546722,54.08815888571354,-4.300577299452044,,,65.04883881733147,12.34961638284395,28.099468240636167,169.00826150902486,,,-10.016794299396508,6.2260000000000275,176.00709357406188,159.2609064259381,167.634,9.989731885013658,0.5027468939402827,4.617710892805938,4.546146606465583,172.37914333333336,162.83116333333334,167.60515333333333,178.74,156.72,167.73000000000002,-203633100,0.046151021332593946,5860437.259460818,35826734.65,0.8619018535087177,-4296491.5596673135,1026.5930943294109,1.0192563885188326,1.0036812019273935,0.02250137203488012,0.018133416304464398,,0.7987421383647846,3.0749999999999886,1.8751143362400076,178.74,156.72,0.02744073397999254,0.9601415907994284,0,0,0,0,1,0,0,0,0,0,1,0,1
2025-03-25,168.98,170.63,168.315,170.56,24174373,GOOGL,165.784,164.924,167.39100000000002,,,166.62457528277798,168.72514514232446,170.50011547248104,166.2070476190476,49.91387505009213,61.344241828797976,75.83561643835618,58.575342465753465,-24.164383561643817,3.974640331626439,-2.770493672329259,53.35112242859137,-3.621543204056536,,,62.32722582719189,15.418093702903121,26.79218344466328,156.72,,,50.607212559747616,-1.521000000000015,175.10205933059765,159.67994066940238,167.39100000000002,9.213230496977298,0.7054840887700947,4.498588686176942,4.466339276142303,171.97010666666665,162.59523666666664,167.28267166666666,176.08,156.72,166.4,-179458727,0.11827685567416032,28572861.136350807,34939782.75,0.6918867576530653,-3881282.8631024305,1044.2254184686562,1.0137539732050025,1.0093502189608239,0.01717557251908386,0.01820706399691687,0.017514803893966882,0.9697624190064824,1.299999999999983,0.7752862595419745,176.08,156.72,1.8931722733002265,0.882050773483988,0,0,0,0,1,0,0,0,0,0,1,0,1
2025-03-26,169.0,169.61,164.84,165.06,28939326,GOOGL,166.01799999999997,164.719,167.0075,,,166.38271810549708,168.42836743557382,170.2046378270093,165.98504761904763,42.398422917013825,45.62325133400904,45.69863013698632,60.52968036529683,-54.30136986301368,-1.226736879899474,-4.440456203323098,46.95032430688637,-3.4870117252816613,,,60.440115920782944,14.05289288128114,29.799145697579643,156.9982,,,-9.478271678566678,-2.967500000000001,174.3734945017626,159.6415054982374,167.0075,8.821154141894946,0.3678046800378431,4.5858323514500166,4.529022312335188,171.63563,162.23369,166.93466,174.97,156.72,165.845,-208398053,0.1064729853005181,2302990.7841495275,34615185.65,0.8360297787396094,-4814481.11005365,1044.2254184686562,1.0289371511768988,0.9766863905325444,-0.03224671669793622,0.020619983188944493,0.018315612537319843,0.04612159329140428,-1.5600000000000023,-0.9146341463414648,174.97,156.72,-1.166115294223308,0.8594901526983433,0,0,0,0,0,1,0,0,0,0,0,1,-1
2025-03-27,164.63,165.42,162.0,162.24,24508273,GOOGL,165.906,164.66699999999997,166.6945,,,165.74279486068482,167.93071020068552,169.77847635439704,165.531,39.14402669773467,39.5589101312261,39.683680805176216,53.73930912683958,-60.316319194823784,-0.31948881789136263,-3.715133531157264,41.09558599834892,-3.566828809144255,,,59.13390235592647,13.294899060533771,32.67093502576038,157.270836,,,-75.18415192227685,0.41550000000000864,174.30806020531767,159.08093979468234,166.6945,9.134746743675008,0.20746274542567064,4.502558612060729,4.473571196718428,171.11996333333335,162.03802333333334,166.57899333333333,174.97,156.72,165.845,-232906326,0.12687002157238975,-18765524.601815242,33841048.55,0.7242173056130083,-5233197.515360811,1026.3851441436736,1.021111111111111,0.9854825973394886,-0.017084696474009453,0.01958334765597912,0.018453214163268367,0.07017543859649414,-0.4300000000000068,-0.2605113292136234,174.97,156.72,-2.6722537336264818,0.8576972122218713,0,0,0,0,0,1,0,0,0,0,0,1,-1
